   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"r_spea_register_address.c"
  13              		.global	rle_regaddr_img_synthesizer
  14              		.global	rle_regaddr
  15              		.global	spea_regaddr_img_synthesizer
  16              		.global	spea_regaddr_unit_ctr
  17              		.global	spea_regaddr_unit_update_ctrl
  18              		.global	spea_regaddr_unit_enable_ctrl
  19              		.section	.rodata.rle_regaddr,"a",%progbits
  20              		.align	2
  23              	rle_regaddr:
  24 0000 10E003E8 		.word	-402399216
  25 0004 20E003E8 		.word	-402399200
  26 0008 24E003E8 		.word	-402399196
  27 000c 2CE003E8 		.word	-402399188
  28 0010 40E003E8 		.word	-402399168
  29 0014 48E003E8 		.word	-402399160
  30              		.section	.rodata.rle_regaddr_img_synthesizer,"a",%progbits
  31              		.align	2
  34              	rle_regaddr_img_synthesizer:
  35 0000 0076FFFC 		.word	-50366976
  36 0004 0876FFFC 		.word	-50366968
  37 0008 0C76FFFC 		.word	-50366964
  38 000c 8075FFFC 		.word	-50367104
  39 0010 8C75FFFC 		.word	-50367092
  40              		.section	.rodata.spea_regaddr_img_synthesizer,"a",%progbits
  41              		.align	2
  44              	spea_regaddr_img_synthesizer:
  45 0000 0077FFFC 		.word	-50366720
  46 0004 0C77FFFC 		.word	-50366708
  47 0008 8077FFFC 		.word	-50366592
  48 000c 8C77FFFC 		.word	-50366580
  49              		.section	.rodata.spea_regaddr_unit_ctr,"a",%progbits
  50              		.align	2
  53              	spea_regaddr_unit_ctr:
  54 0000 00E403E8 		.word	-402398208
  55 0004 08E403E8 		.word	-402398200
  56 0008 0CE403E8 		.word	-402398196
  57 000c 20E403E8 		.word	-402398176
  58 0010 28E403E8 		.word	-402398168
  59 0014 2CE403E8 		.word	-402398164
  60 0018 40E403E8 		.word	-402398144
  61 001c 48E403E8 		.word	-402398136
  62 0020 4CE403E8 		.word	-402398132
  63 0024 60E403E8 		.word	-402398112
  64 0028 68E403E8 		.word	-402398104
  65 002c 6CE403E8 		.word	-402398100
  66 0030 80E403E8 		.word	-402398080
  67 0034 88E403E8 		.word	-402398072
  68 0038 8CE403E8 		.word	-402398068
  69 003c A0E403E8 		.word	-402398048
  70 0040 A8E403E8 		.word	-402398040
  71 0044 ACE403E8 		.word	-402398036
  72 0048 C0E403E8 		.word	-402398016
  73 004c C8E403E8 		.word	-402398008
  74 0050 CCE403E8 		.word	-402398004
  75 0054 E0E403E8 		.word	-402397984
  76 0058 E8E403E8 		.word	-402397976
  77 005c ECE403E8 		.word	-402397972
  78 0060 00E503E8 		.word	-402397952
  79 0064 08E503E8 		.word	-402397944
  80 0068 0CE503E8 		.word	-402397940
  81 006c 20E503E8 		.word	-402397920
  82 0070 28E503E8 		.word	-402397912
  83 0074 2CE503E8 		.word	-402397908
  84 0078 40E503E8 		.word	-402397888
  85 007c 48E503E8 		.word	-402397880
  86 0080 4CE503E8 		.word	-402397876
  87 0084 60E503E8 		.word	-402397856
  88 0088 68E503E8 		.word	-402397848
  89 008c 6CE503E8 		.word	-402397844
  90 0090 80E503E8 		.word	-402397824
  91 0094 88E503E8 		.word	-402397816
  92 0098 8CE503E8 		.word	-402397812
  93 009c A0E503E8 		.word	-402397792
  94 00a0 A8E503E8 		.word	-402397784
  95 00a4 ACE503E8 		.word	-402397780
  96 00a8 C0E503E8 		.word	-402397760
  97 00ac C8E503E8 		.word	-402397752
  98 00b0 CCE503E8 		.word	-402397748
  99 00b4 E0E503E8 		.word	-402397728
 100 00b8 E8E503E8 		.word	-402397720
 101 00bc ECE503E8 		.word	-402397716
 102 00c0 00E803E8 		.word	-402397184
 103 00c4 08E803E8 		.word	-402397176
 104 00c8 0CE803E8 		.word	-402397172
 105 00cc 20E803E8 		.word	-402397152
 106 00d0 28E803E8 		.word	-402397144
 107 00d4 2CE803E8 		.word	-402397140
 108 00d8 40E803E8 		.word	-402397120
 109 00dc 48E803E8 		.word	-402397112
 110 00e0 4CE803E8 		.word	-402397108
 111 00e4 60E803E8 		.word	-402397088
 112 00e8 68E803E8 		.word	-402397080
 113 00ec 6CE803E8 		.word	-402397076
 114 00f0 80E803E8 		.word	-402397056
 115 00f4 88E803E8 		.word	-402397048
 116 00f8 8CE803E8 		.word	-402397044
 117 00fc A0E803E8 		.word	-402397024
 118 0100 A8E803E8 		.word	-402397016
 119 0104 ACE803E8 		.word	-402397012
 120 0108 C0E803E8 		.word	-402396992
 121 010c C8E803E8 		.word	-402396984
 122 0110 CCE803E8 		.word	-402396980
 123 0114 E0E803E8 		.word	-402396960
 124 0118 E8E803E8 		.word	-402396952
 125 011c ECE803E8 		.word	-402396948
 126 0120 00E903E8 		.word	-402396928
 127 0124 08E903E8 		.word	-402396920
 128 0128 0CE903E8 		.word	-402396916
 129 012c 20E903E8 		.word	-402396896
 130 0130 28E903E8 		.word	-402396888
 131 0134 2CE903E8 		.word	-402396884
 132 0138 40E903E8 		.word	-402396864
 133 013c 48E903E8 		.word	-402396856
 134 0140 4CE903E8 		.word	-402396852
 135 0144 60E903E8 		.word	-402396832
 136 0148 68E903E8 		.word	-402396824
 137 014c 6CE903E8 		.word	-402396820
 138 0150 80E903E8 		.word	-402396800
 139 0154 88E903E8 		.word	-402396792
 140 0158 8CE903E8 		.word	-402396788
 141 015c A0E903E8 		.word	-402396768
 142 0160 A8E903E8 		.word	-402396760
 143 0164 ACE903E8 		.word	-402396756
 144 0168 C0E903E8 		.word	-402396736
 145 016c C8E903E8 		.word	-402396728
 146 0170 CCE903E8 		.word	-402396724
 147 0174 E0E903E8 		.word	-402396704
 148 0178 E8E903E8 		.word	-402396696
 149 017c ECE903E8 		.word	-402396692
 150              		.section	.rodata.spea_regaddr_unit_enable_ctrl,"a",%progbits
 151              		.align	2
 154              	spea_regaddr_unit_enable_ctrl:
 155 0000 00E103E8 		.word	-402398976
 156 0004 04E103E8 		.word	-402398972
 157 0008 10E103E8 		.word	-402398960
 158 000c 14E103E8 		.word	-402398956
 159              		.section	.rodata.spea_regaddr_unit_update_ctrl,"a",%progbits
 160              		.align	3
 163              	spea_regaddr_unit_update_ctrl:
 164 0000 08E103E8 		.word	-402398968
 165 0004 18E103E8 		.word	-402398952
 166              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 r_spea_register_address.c
C:\Users\a5050395\AppData\Local\Temp\ccXr2QqR.s:34     .rodata.rle_regaddr_img_synthesizer:00000000 rle_regaddr_img_synthesizer
C:\Users\a5050395\AppData\Local\Temp\ccXr2QqR.s:23     .rodata.rle_regaddr:00000000 rle_regaddr
C:\Users\a5050395\AppData\Local\Temp\ccXr2QqR.s:44     .rodata.spea_regaddr_img_synthesizer:00000000 spea_regaddr_img_synthesizer
C:\Users\a5050395\AppData\Local\Temp\ccXr2QqR.s:53     .rodata.spea_regaddr_unit_ctr:00000000 spea_regaddr_unit_ctr
C:\Users\a5050395\AppData\Local\Temp\ccXr2QqR.s:163    .rodata.spea_regaddr_unit_update_ctrl:00000000 spea_regaddr_unit_update_ctrl
C:\Users\a5050395\AppData\Local\Temp\ccXr2QqR.s:154    .rodata.spea_regaddr_unit_enable_ctrl:00000000 spea_regaddr_unit_enable_ctrl
C:\Users\a5050395\AppData\Local\Temp\ccXr2QqR.s:20     .rodata.rle_regaddr:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccXr2QqR.s:31     .rodata.rle_regaddr_img_synthesizer:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccXr2QqR.s:41     .rodata.spea_regaddr_img_synthesizer:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccXr2QqR.s:50     .rodata.spea_regaddr_unit_ctr:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccXr2QqR.s:151    .rodata.spea_regaddr_unit_enable_ctrl:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccXr2QqR.s:160    .rodata.spea_regaddr_unit_update_ctrl:00000000 $d

NO UNDEFINED SYMBOLS
