   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"sections.c"
  13              		.global	BTBL_F2
  14              		.global	DTBL_F2
  15              		.global	BTBL_F
  16              		.global	DTBL_F
  17              		.global	BTBL
  18              		.global	DTBL
  19              		.section	.rodata.BTBL,"a",%progbits
  20              		.align	2
  23              	BTBL:
  24 0000 00000000 		.word	__bss_start
  25 0004 00000000 		.word	__bss_end
  26 0008 00000000 		.word	__bss2_start
  27 000c 00000000 		.word	__bss2_end
  28 0010 00000000 		.word	__uncached_RAM_start
  29 0014 00000000 		.word	__uncached_RAM_end
  30 0018 00000000 		.word	0
  31 001c 00000000 		.word	0
  32              		.section	.rodata.BTBL_F,"a",%progbits
  33              		.align	2
  36              	BTBL_F:
  37 0000 00000000 		.word	__module3_exec_start
  38 0004 00000000 		.word	__module3_exec_end
  39 0008 00000000 		.word	0
  40 000c 00000000 		.word	0
  41              		.section	.rodata.BTBL_F2,"a",%progbits
  42              		.align	2
  45              	BTBL_F2:
  46 0000 00000000 		.word	__bss_memclk_setup_start
  47 0004 00000000 		.word	__bss_memclk_setup_end
  48 0008 00000000 		.word	0
  49 000c 00000000 		.word	0
  50              		.section	.rodata.DTBL,"a",%progbits
  51              		.align	2
  54              	DTBL:
  55 0000 00000000 		.word	__vect_load_start
  56 0004 00000000 		.word	__vect_load_end
  57 0008 00000000 		.word	__vect_exec_start
  58 000c 00000000 		.word	__fastcode_load_start
  59 0010 00000000 		.word	__fastcode_load_end
  60 0014 00000000 		.word	__fastcode_exec_start
  61 0018 00000000 		.word	__data_load_start
  62 001c 00000000 		.word	__data_load_end
  63 0020 00000000 		.word	__data_exec_start
  64 0024 00000000 		.word	__data2_load_start
  65 0028 00000000 		.word	__data2_load_end
  66 002c 00000000 		.word	__data2_exec_start
  67 0030 00000000 		.word	__uncached_RAM2_load_start
  68 0034 00000000 		.word	__uncached_RAM2_load_end
  69 0038 00000000 		.word	__uncached_RAM2_exec_start
  70 003c 00000000 		.word	0
  71 0040 00000000 		.word	0
  72 0044 00000000 		.word	0
  73              		.section	.rodata.DTBL_F,"a",%progbits
  74              		.align	2
  77              	DTBL_F:
  78 0000 00000000 		.word	__module2_load_start
  79 0004 00000000 		.word	__module2_load_end
  80 0008 00000000 		.word	__module2_exec_start
  81 000c 00000000 		.word	0
  82 0010 00000000 		.word	0
  83 0014 00000000 		.word	0
  84              		.section	.rodata.DTBL_F2,"a",%progbits
  85              		.align	2
  88              	DTBL_F2:
  89 0000 00000000 		.word	__data_memclk_setup_load_start
  90 0004 00000000 		.word	__data_memclk_setup_load_end
  91 0008 00000000 		.word	__data_memclk_setup_exec_start
  92 000c 00000000 		.word	0
  93 0010 00000000 		.word	0
  94 0014 00000000 		.word	0
  95              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 sections.c
C:\Users\a5050395\AppData\Local\Temp\ccNcnrpK.s:45     .rodata.BTBL_F2:00000000 BTBL_F2
C:\Users\a5050395\AppData\Local\Temp\ccNcnrpK.s:88     .rodata.DTBL_F2:00000000 DTBL_F2
C:\Users\a5050395\AppData\Local\Temp\ccNcnrpK.s:36     .rodata.BTBL_F:00000000 BTBL_F
C:\Users\a5050395\AppData\Local\Temp\ccNcnrpK.s:77     .rodata.DTBL_F:00000000 DTBL_F
C:\Users\a5050395\AppData\Local\Temp\ccNcnrpK.s:23     .rodata.BTBL:00000000 BTBL
C:\Users\a5050395\AppData\Local\Temp\ccNcnrpK.s:54     .rodata.DTBL:00000000 DTBL
C:\Users\a5050395\AppData\Local\Temp\ccNcnrpK.s:20     .rodata.BTBL:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccNcnrpK.s:33     .rodata.BTBL_F:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccNcnrpK.s:42     .rodata.BTBL_F2:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccNcnrpK.s:51     .rodata.DTBL:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccNcnrpK.s:74     .rodata.DTBL_F:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccNcnrpK.s:85     .rodata.DTBL_F2:00000000 $d

UNDEFINED SYMBOLS
__bss_start
__bss_end
__bss2_start
__bss2_end
__uncached_RAM_start
__uncached_RAM_end
__module3_exec_start
__module3_exec_end
__bss_memclk_setup_start
__bss_memclk_setup_end
__vect_load_start
__vect_load_end
__vect_exec_start
__fastcode_load_start
__fastcode_load_end
__fastcode_exec_start
__data_load_start
__data_load_end
__data_exec_start
__data2_load_start
__data2_load_end
__data2_exec_start
__uncached_RAM2_load_start
__uncached_RAM2_load_end
__uncached_RAM2_exec_start
__module2_load_start
__module2_load_end
__module2_exec_start
__data_memclk_setup_load_start
__data_memclk_setup_load_end
__data_memclk_setup_exec_start
